,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Label
0,victory_0,124.4045044426591,125.61052716690348,102.75794378702734,74.17870803420335,39.86291703068169,33.21437958682758,78.55937858536574,129.04762783342088,167.3495195033572,9.499612117633395,62.686709777802484,36.06283883267097,13.395264333933984,35.93850252471324,46.39072938899138,13.63310962343276,31.9524164360033,69.37341855360782,59.265381864359426,47.64106633791963,56.33576857434074,victory
1,victory_1,155.77047187864923,144.78148363839605,112.58842833529269,67.24094490116728,39.72538956339785,47.30259133908301,92.93603486249948,134.86205264132082,171.55663206222937,2.382856381561295,86.94695648859933,141.16998164914827,186.44649916840538,42.99459439734593,62.568909857257566,32.99079099156965,35.440922066392396,84.71555715205304,75.7502909298949,72.67810245158935,85.9734837568948,victory
2,victory_2,170.33533020648795,146.714432543473,116.95270086818353,70.90221940498964,36.137712162819774,44.517315543729225,95.03699005365253,131.51364568845156,166.10906042311035,7.066416373439341,86.44200341644405,134.42941483803367,174.46320652458212,46.856223374640855,66.53198981643521,38.47857724798927,18.57881416024464,88.55120096725828,67.8389616411785,63.90156829717877,81.6626682347568,victory
3,victory_3,166.10949043264017,144.89217978956745,116.45265112760863,69.45214832551603,35.97328310712921,46.40793192035947,92.52480209256099,128.68799830220954,162.23683731884063,3.732859542336373,85.3253211587217,135.36487183193836,177.41216727582602,43.38730286485459,68.66364500319449,27.836785398375145,14.956475023370853,85.78062247817836,64.13958700611651,60.79928690356374,82.0115029816866,victory
4,victory_4,165.3287935518924,144.11714968894964,115.73487960972112,70.77994386487417,34.05654228723693,45.39184399353905,89.94622984338227,126.70791487357836,160.12804541898717,1.796948787058402,84.9898620071296,135.97580483723488,178.9870718294653,42.49807251865022,67.533698651227,33.19051035046408,15.737140666966212,84.167862185892,60.730791407187425,58.62869828879494,80.85637163802936,victory
5,victory_5,163.28255492784334,140.71569574670218,112.30656335377554,67.60496164485464,31.52024868394133,42.35285317821695,88.97914352172317,126.49713861229236,160.55099288136697,2.309891968692356,82.36505489328407,133.3738118827873,177.4120905874831,42.40229532143368,63.37456588338124,33.44081311600258,17.90457193414923,83.30696181365224,58.89338535864844,59.11371109144025,81.37510079550412,victory
6,victory_6,161.10492911745763,139.43043356810114,110.74676430934072,66.68003267372936,30.04580780896769,42.98657703270479,88.39542163988713,125.02985584494493,158.01940235070623,2.8010364133052783,83.68357690182644,132.68827807429713,174.69902852303852,42.925052017475146,64.69332853834013,28.72012891664419,25.969544346408746,81.95404109992202,56.88198388508392,59.29778037472915,82.72581272313344,victory
7,victory_7,159.90596017588976,139.78644223638634,110.71568867518667,67.9650603847784,29.461223987147275,42.98794853003408,88.6352176849527,125.36294700080092,158.4081885352248,2.6836195816391433,84.35193793331945,132.2813088505017,172.27127529059925,43.08587112093053,64.45531419785861,28.233919228674917,24.85121257484049,81.79918444559043,56.09525830705435,59.09324274287613,83.11817121115894,victory
8,victory_8,159.47028241981855,138.09885873742948,108.00114427881253,65.8772995356087,28.95414311679968,40.28540470442796,87.4153169743344,123.37248872847094,156.2795405182025,4.430363180804952,83.00120207855582,131.91992348827347,173.9306362121174,43.75537543912284,61.14626900434667,25.505546059996323,23.414678420445583,83.42124614503204,53.62355136291306,59.15523986620389,83.6136781007323,victory
9,victory_9,157.90638462030242,137.4805531496403,107.45562813617809,65.94151535043775,28.33049205441642,40.47453778138521,88.67300882642395,124.49917811565632,156.79634233782858,4.191558301841044,83.66769655435733,131.55588209342326,173.5677378926977,44.536743728635074,62.19437747553361,22.51555269982697,25.055131953119094,83.09688905441374,54.59415300149015,59.41899342840935,83.28692585358516,victory
