,Unnamed: 0,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Label
0,0,stop_0,168.67314660457225,146.26984815991855,131.38171179814694,140.86809738786852,169.28775700328072,57.00511175710395,78.17326241699332,113.44901059301992,146.55719476664558,27.1681169013187,47.84162269068645,97.8398200401428,138.08007305894546,59.69774586764565,61.59941175323568,95.55856795336068,128.81219960252176,107.48050500865772,115.0542807910452,129.0183150703138,143.50032986443554,stop
1,1,stop_1,182.24697926508185,165.91466402027714,155.9923976285826,162.84277992915952,189.3956793488412,55.67986319606827,73.41116772320993,106.79401411711784,137.39622759016737,26.65582262505874,52.15370619903044,102.73919604332184,144.93039223746106,61.82201429302644,70.18553319805149,102.95449537496572,135.94505025686814,107.90123139687265,118.5078238277542,136.11500572890742,155.55219465109124,stop
2,2,stop_2,210.2533834704473,188.54394340339945,170.02635516662457,169.7954217897849,195.21589885440395,56.92442377991837,71.78413091517628,107.8608429934013,143.11570252208534,25.721207181355467,55.05027592863269,107.81756868856688,152.64746039660432,58.18042154580151,69.24497247563848,106.42618512292265,144.00879445304233,104.6937007420059,114.27372953032985,135.9825252211948,160.65182560523485,stop
3,3,stop_3,211.1148680892577,189.59018938040296,168.45802615477757,169.23078607899956,193.3932876777808,57.08608290711499,71.85310348708414,105.94343461427177,141.2719832190034,25.689759026134578,54.83882796116445,106.66552933067123,150.5292627927078,57.50372165812531,68.395292965037,104.88184692337826,144.20937788924064,103.56714824214936,114.42032746793063,134.4371402224914,157.7172331217574,stop
4,4,stop_4,212.3096613210276,190.89204604338647,169.8045428321631,169.57864281734666,193.37445023718917,56.69687070193812,72.87962616051931,106.69945286940502,141.8693627946966,25.05730393968241,55.68586983942374,107.59718488423076,151.4941831501945,56.6506580028352,68.027738773462,104.89092704311332,145.02483171532717,102.73874358345336,114.32623289667455,134.51929195954406,158.77270937610905,stop
5,5,stop_5,220.82963031165625,195.5097413350959,166.76976403116765,167.30286737861542,194.9285874237315,57.20607614049657,73.01181838293556,110.54932923817918,145.82168466596752,26.583415968139747,54.772359250524175,105.435432305689,148.2745584083858,55.98819522484313,68.27962050248755,105.71688113502071,143.70807680109172,101.62869816272092,113.50104637554963,136.26029678789644,162.00547287863574,stop
6,6,stop_6,222.735136525614,195.0679688510016,165.75336840716693,168.93430138944856,196.45486115557267,55.22670243760278,73.23470485681534,109.90445242178096,145.59659891121245,26.624158296341736,55.17278569348422,105.93905748224664,147.65302988276295,57.47826168990694,68.12934543756137,104.54499188769486,143.21225704140488,102.6516907533065,113.64643624705232,134.41898992555966,158.74234318314183,stop
7,7,stop_7,220.19072849713672,192.7187804669571,166.6430595526023,168.5782417240328,197.41087141845813,55.46474437406816,74.27846423717378,109.01181570691692,143.8562601445152,25.85591508090948,55.64474699808352,104.29584643103694,146.8467123094684,57.3074811197478,69.20056951255299,104.89316452333212,142.50114372775687,102.0287296696599,114.65062773447558,136.5060778758666,159.88434737380453,stop
8,8,stop_8,217.77415020811404,193.8401637181902,171.40708860101364,173.50616710271638,198.7987964029138,58.09728723942711,72.611553087118,107.77670710364234,141.90811756978368,24.958241768993805,55.84041482150397,106.17958517714231,148.4576563770338,56.16353268472451,68.5573067469108,105.4896046506119,143.26069983744262,102.1791588283355,114.34579769824148,137.6410428954329,162.7803355498549,stop
9,9,stop_9,218.86786102479545,196.6080161594145,171.90666797518668,172.2077859504329,198.46469667843803,57.51436772086665,74.62476047052645,108.32621640673015,140.78452843516584,25.0389718914073,56.99413185372365,107.38935665559455,148.6827803109618,55.34736728842336,68.39171224538009,105.5394199387022,142.73284274858736,101.39008883208793,115.1543379206798,138.9647013043844,164.772419152535,stop
